1.477092087000000000e+09,3.028314522000000153e+01,-9.773774400000000639e+01,nan
1.477092087000000000e+09,3.028314522000000153e+01,-9.773774400000000639e+01,nan
1.477092087000000000e+09,3.028314522000000153e+01,-9.773774400000000639e+01,nan
1.477092087000000000e+09,3.028314522000000153e+01,-9.773774400000000639e+01,nan
1.477092087000000000e+09,3.028314522000000153e+01,-9.773774400000000639e+01,nan
1.477092087000000000e+09,3.028314522000000153e+01,-9.773774400000000639e+01,nan
1.477092093000000000e+09,3.028274121000000108e+01,-9.773752455999999711e+01,nan
1.477092093000000000e+09,3.028274121000000108e+01,-9.773752455999999711e+01,nan
1.477092093000000000e+09,3.028274121000000108e+01,-9.773752455999999711e+01,nan
1.477092093000000000e+09,3.028274121000000108e+01,-9.773752455999999711e+01,nan
1.477092093000000000e+09,3.028274121000000108e+01,-9.773752455999999711e+01,nan
1.477092093000000000e+09,3.028274121000000108e+01,-9.773752455999999711e+01,nan
1.477092093000000000e+09,3.028274121000000108e+01,-9.773752455999999711e+01,nan
1.477092100000000000e+09,3.028338202000000123e+01,-9.773752761999999450e+01,nan
1.477092100000000000e+09,3.028338202000000123e+01,-9.773752761999999450e+01,nan
1.477092100000000000e+09,3.028338202000000123e+01,-9.773752761999999450e+01,nan
1.477092100000000000e+09,3.028338202000000123e+01,-9.773752761999999450e+01,nan
1.477092100000000000e+09,3.028338202000000123e+01,-9.773752761999999450e+01,nan
1.477092100000000000e+09,3.028338202000000123e+01,-9.773752761999999450e+01,nan
1.477092100000000000e+09,3.028338202000000123e+01,-9.773752761999999450e+01,nan
1.477092107000000000e+09,3.028342994999999860e+01,-9.773744238999999823e+01,nan
1.477092107000000000e+09,3.028342994999999860e+01,-9.773744238999999823e+01,nan
1.477092107000000000e+09,3.028342994999999860e+01,-9.773744238999999823e+01,nan
1.477092107000000000e+09,3.028342994999999860e+01,-9.773744238999999823e+01,nan
1.477092107000000000e+09,3.028342994999999860e+01,-9.773744238999999823e+01,nan
1.477092107000000000e+09,3.028342994999999860e+01,-9.773744238999999823e+01,nan
1.477092113000000000e+09,3.028334392000000008e+01,-9.773772877000000392e+01,nan
1.477092113000000000e+09,3.028334392000000008e+01,-9.773772877000000392e+01,nan
1.477092113000000000e+09,3.028334392000000008e+01,-9.773772877000000392e+01,nan
1.477092113000000000e+09,3.028334392000000008e+01,-9.773772877000000392e+01,nan
1.477092113000000000e+09,3.028334392000000008e+01,-9.773772877000000392e+01,nan
1.477092113000000000e+09,3.028334392000000008e+01,-9.773772877000000392e+01,nan
1.477092119000000000e+09,3.028342075999999850e+01,-9.773756661000000179e+01,nan
1.477092119000000000e+09,3.028342075999999850e+01,-9.773756661000000179e+01,nan
1.477092119000000000e+09,3.028342075999999850e+01,-9.773756661000000179e+01,nan
1.477092119000000000e+09,3.028342075999999850e+01,-9.773756661000000179e+01,nan
1.477092119000000000e+09,3.028342075999999850e+01,-9.773756661000000179e+01,nan
1.477092119000000000e+09,3.028342075999999850e+01,-9.773756661000000179e+01,nan
1.477092119000000000e+09,3.028342075999999850e+01,-9.773756661000000179e+01,nan
1.477092126000000000e+09,3.028358307999999965e+01,-9.773770738000000335e+01,nan
1.477092126000000000e+09,3.028358307999999965e+01,-9.773770738000000335e+01,nan
1.477092126000000000e+09,3.028358307999999965e+01,-9.773770738000000335e+01,nan
1.477092126000000000e+09,3.028358307999999965e+01,-9.773770738000000335e+01,nan
1.477092126000000000e+09,3.028358307999999965e+01,-9.773770738000000335e+01,nan
1.477092126000000000e+09,3.028358307999999965e+01,-9.773770738000000335e+01,nan
1.477092132000000000e+09,3.028360976000000093e+01,-9.773746187000000418e+01,nan
1.477092132000000000e+09,3.028360976000000093e+01,-9.773746187000000418e+01,nan
1.477092132000000000e+09,3.028360976000000093e+01,-9.773746187000000418e+01,nan
1.477092132000000000e+09,3.028360976000000093e+01,-9.773746187000000418e+01,nan
1.477092132000000000e+09,3.028360976000000093e+01,-9.773746187000000418e+01,nan
1.477092132000000000e+09,3.028360976000000093e+01,-9.773746187000000418e+01,nan
1.477092138000000000e+09,3.028373218000000122e+01,-9.773740390000000389e+01,nan
1.477092138000000000e+09,3.028373218000000122e+01,-9.773740390000000389e+01,nan
1.477092138000000000e+09,3.028373218000000122e+01,-9.773740390000000389e+01,nan
1.477092138000000000e+09,3.028373218000000122e+01,-9.773740390000000389e+01,nan
